12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
  #############   ###
  #############   ###
  #############   ###
  #############   ###
           ###    ###
          ####### ###
################# ###
################# ###
###########       ###
      ####        ###
      ####        ###
      #### ####   ###
      #### #####  ###
           #####
          ######
         ########
        ##### #####
    ########   ########
    #######     #######
    #####         #####
