11 1
   ###         ###
   ###          ###
   ###  ##################
   ###  ##################
   ###  ####    #      ###
   ###  ####   ###     ###
########  ## ######  ##
########  #####  # # ###
######## ### ##    #####
  ###    ###   ###### ###
  ###
  ####    ##############
  ####    ##############
 #######  ##############
 #######  ### ##  ##  ##
###### ###################
## ### ###################
## ###
## ###   ################
#  ###   ################
   ###   ################
   ###   ################
   ###          ###
   ###          ###
   ###       ######
   ###        ####
