12 1
       ###        ###
    #########     ###
   ###########    ###
  #####    ####   ###
  ####      ###   ###
  ####      ###   ###
  #####    ####   ###
   ###########    ###
    #########     ###
       ####       ###
       ####       ###
################# ###
################# ###
################  ###
     #            ###
     ###          ###
     ###          ###
     ################
     ################
     ################
     ###          ###
     ###          ###
     ################
     ################
     ################
