11 1
                ##
   ###          ####
   ###   #################
   ###   #################
    ##   #################
######### ####### #######
######### ####### ##  ###
######### ##  ### ##  ###
          ####### #######
 #######  ####### #######
 #######     ###  ####
 #######  ###############
          ###############
 #######  ###############
 #######  ###############
          ######  ####
 #######     ###  ####
 ####### #################
 ####### #################
 ###  ##    #### ###   #
 ###  ##  #####   ### ###
 ###  #########   #######
 #######################
 ######## # ######  ####
 #######   #######   #####
 ###        ####       ##
