11 0
    ####         ####
    ####     ##  ####
    ####     ### ####
    ####    #### ####
    ####    #### ####
    ####    ##############
 ######### ###############
 ######### ###############
 ######### ###   ####
    ####  ####   ####
    ####    #    ####
    #####  ################
   ######  ################
   ####### ################
   ########
  ########
  #######   ##############
 ######     ##############
#######     ##############
 ## ###     ###       ####
  # ###     ###       ####
    ###     ###       ####
    ###     ##############
    ###     ##############
    ###     ##############
    ###     ###       ####
