12 2
            ###   ###
##########  ###   ###
##########  ###   ###
##########  ###   ###
##########  ###   ###
      ####  ###   ###
##########  #########
##########  #########
##########  #########
####        ###   ###
####        ###   ###
########### ###   ###
########### ###   ###
########### ###   ###
            ###   ###

     ####     #####
     ####     #####
     ####     #####
    ######    ######
    ######   #######
  ####  ### #### #####
 #####  #######  #######
 ####    ######   #####
  ##      ####      ###
