11 2
########
######## ################
######## ################
     ### ################
     ###   ###      ###
     ###   ###      ###
     ###   ###      ###
########   ############
########   ############
########   ############
###        ###      ###
###        ###      ###
###        ###      ###
###        ############
########   ############
########   ############
########   ###      ###
     ###   ###      ###
     ####################
     ####################
     ####################
     ### #########  ###
    ####            ###
#######             ###
 ######             ###
 #####              ###
