12 2
########### ###########
########### ###########
########### ###########
###     ### ###     ###
########### ###########
########### ###########
###     ### ###     ###
########### ###########
########### ###########
###                 ###
###    #########    ###
###    #########    ###
###    #########    ###
###    ###   ###    ###
###    #########    ###
###    #########    ###
###                 ###
###  ###### ######  ###
###  ###### ######  ###
###  ###### ######  ###
###  ##  ## ##  ##  ###
###  ###### ###########
###  ###### ###########
###             #######
###             ######
