11 1
     ###        ###
     ###        ###
##############  ###
##############  ###
##############  ###
     ###        ###
     ###        ###
############## ##########
############## ##########
############## ##########
##############  ###   ###
###        ###  ###   ###
  ##########    ###   ###
  ##########    ###   ###
      #####     ###   ###
     ####       ###   ###
     ###   ### ####   ###
############## ###    ###
############## ###    ###
##########     ###    ###
     ###      ####    ###
     ###      ###    ####
     ###     ####    ####
  ######    #### #######
   #####    #### #######
   ####      ##  ######
