11 1
     #           ###   #
    ####         ### #####
    ###          ###  ####
   ######        ###   ###
  #########################
  ###  ####################
 ####   ###############   #
#########        ###
 ########   ##############
 ########   ##############
    ###     ##############
    ###     ###  ###   ###
 ########## ##############
 ########## ##############
 ########## ##############
    ### #   ##############
 ## ### ##  ###  ###   ###
 ## ### ##  ###  ###   ###
  ####  ##  ##############
  ####  ##  ##############
  #######   ##############
  # ###  ## ###  ###   ###
 ########## ###  ###   ###
 ########## ###  ### #####
 ########   ###  ### #####
            ###  ###  ###
