12 0
    ##
   #######################
   #######################
  #########    ### ##
 #########################
##########################
 ###       ###############
 ######### ### ### ##  ###
   ####### ###############
   ####### ###############
     ###   ###############
     ###
     ###    #############
 ########## #############
 ########## #############
 ##########
     ###   ###############
     ###   ###############
     ###         ###
     ######  ### ### ###
    ####### ###  ### ####
    ###### ####  ###  ####
   #####  #### #####   ###
    ###    ##  #####    #
    #          ####
