13 0
 #########   ##############
 #########   ##############
 #########   ##############
       ###   ###
       ###   ###
  ###  ###   ###  #    ###
  ###  ###   #######  ####
  ###  ###   #######  ###
  ###  ###   #### ### ###
  ###  ###   ###  #######
  ###  ###   ###   ####
 #### ###    ###    ###
 ##########  ###    ###
 ##########  ###   ######
        ###  ###  #######
   #### ###  ###  ### ####
   #### ###  ### ####  ####
####### ###  #######    ###
####### ###  ### ##     #
#####   ###  ###
        ###  ##############
       ####  ##############
    #######  ##############
     #####
