11 2
      ###      ###
#########################
#########################
#########################
#########################

  #########    ###
     ###     #########
     ###     #########
############ #########
  ###   ##   #####  ##
 ####   ### ######  ##
###  ###  ## #####  ##
 ##########   ########  #
     ###     ########## #
     ###    ### #  ######
##############      ####

   ###################

#########################
#########################
     ####       ####
   #####        ###### #
 #######################
  ##############    ####
  #                  #
