11 1
      ##          ###
     ####        ####
      ###        ####
      ####      ####
       ###      ###
##########################
##########################
##########################
        #        #
      ####      #####
    ######     ########
  ######       ###########
 ######        ###  #####
 ####                 ###
  #####################
   ####################
   ####################
   ###   ###  ###   ###
   ###   ###  ###   ###
   ###   ###  ###   ###
   ###   ###  ###   ###
   ###   ###  ###   ###
   ###   ###  ###   ###
##########################
##########################
##########################
