12 1
     ###         ###
    ####         ###
    ####         ###
   ###     ###############
   ###     ###############
  ####  ## ###############
  ###   ###      ###
 ####  ####      ###
##########       ###
##########  #############
 ########   #############
    ####    #############
   ####
  ####  ###
 ########## #############
########### #############
 #######    #############
 ##         ####     ####
            ####     ####
       #### ####     ####
 ########## ####     ####
########### #############
#######     #############
 ###        #############
            ####     ####
