12 1
  ##########  ##########
  ##########  ##########
  ##########  ##########
  ###   ####  ###    ###
  ###   ####  ###    ###
  ###   ####  ###    ###
  ##########  ##########
  ##########  ##########
  ##########  ##########
           ####   ##
           ###   #####
           ###    #####
           ###     ####
##########################
##########################
##########################
         ########
         #### ###
        ####  ####
       #####   #####
     ######     ######
  ########       #########
#########           ######
 ####               #####
 ###                   ##
