12 1
   ###
   ###   #################
   ###   #################
   ###   ###           ###
   ###   ###    ###    ###
#########       ###
######### ###############
######### ###############
   ###          ###
   ###    ###############
   ###    ###############
   #####  ###############
   #####  ###   ###   ###
########  ###############
######    ###############
######    ###   ###   ###
   ###    ###############
   ###    ###############
   ###          ###
   ###   #################
   ###   #################
   ###   #################
######   #################
 #####          ###
 ####           ###
