12 2
            ###    ###
        ##################
####### ##################
####### ##################
####### ##################
### ###     ###    ###
### ###   ###
### ###   ################
### ###  #################
### ###  ### #############
### ###  ###         ###
### ### #### ####### ###
### ######## ####### ###
### ######## ####### ###
### ######## ####### ###
############ ###  ## ###
#######  ### ####### ###
#######  ### ####### ###
###      ### ####### ###
###      ### ####### ###
###      ### ###     ###
         ###         ###
         ###       #####
         ###       #####
         ###       ####
