11 0
     ####     ####
    #####     ####
    ######    ###
   ###  ###  ##############
 #####  #### ##############
##### ## ##################
 ##  ###    ####  ###
 ##############   ###
  #########  #############
  ###   ###  #############
  #########  #############
  #########  ###  ###  ###
  #########  ###  ###  ###
  #########  ###  ###  ###
  ###   ###  ###  ###  ###
  #########  ###  ###  ###
  #########  ###  ###  ###
  ###        ###  ###  ###
  ###  ###   ###  ###  ###
  ###  ###   ###  ########
  ### #####  ###  ### ####
 ##########  ###  ### ###
 ##########       ###
 ####    #        ###
  #               ###
