11 1
    ##           ###  #
    ###          ### ###
    ###          ### ####
   ####          ###  ###
########### ##############
########### ##############
########### ##############
  ####           ###
  ### ###   #############
  ### ###   #############
 ###  ###   #############
########### ###  ###  ###
########### #############
########### #############
########### #############
      ###   #############
      ###   ###  ###  ###
      ### # ###  ###  ###
     ###### #############
########### #############
########### #############
##### ###   ###  ###  ###
      ###   ###  ###  ###
      ###   ###  ########
      ###   ###  ### ####
      ###   ###  ### ###
