11 2
            #
          ####
          ####
           ####
           ###
#########################
#########################
#########################
       ###
       ###
       ###
       ###
       ##############
      ###############
      ###############
      ####        ###
      ###         ###
     ####         ###
     ####         ###
    ####          ###
    ####          ###
   ####          ####
 ######          ####
######     ##########
#####       ########
 ##         #######
