11 1
  # ## ##  ###
  # ## ##  ##   ########
 #############  ########
 #############  ########
   ###   ##     ###  #####
  ###########  ###   #####
  ########### ####      ##
      ##       ###
 ############# ###########
   #  ##       ###########
 #### #######   ##   ### #
 ###  ##   ##  #########
 #### ## ####    ######
 ###  ##   ############# #
 ###  ##   ###############
   ###############    ####
      #####    ###
  #########    ##########
###########################
 ###       ####         ##
    ###################
    ###################
    ###################
      ###  ####  ###
 #########################
 #####   #################
