11 2
           ###     ###
           ###     ###
           ###     ###
########   ###     ###
########   ###     ###
########   ###     ###
###  ####################
###  ####################
###  ####################
###  ###   ###     ###
###  ###   ###     ###
###  ###   ###     ###
###  ###   ###     ###
###  ###   ###     ###
###  ###   ###########
###  ###   ###########
########   ###########
########   ###     ###
########   ###     ###
###        ###     ###
###        ###     ###
###        ###     ###
           ###########
           ###########
           ###########
           ###     ###
