12 1
       ####       ###
       ####       ###
  ##############  ###
  ##############  ###
  ##############  ###
      ######      ###
     ########     ###
   ############## ###
  ######  ######  ###
  ####      ####  ###
                  ###
################# ###
################# ###
################# ###
        ###       ###
        ###
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
    ####          ####
    ##################
    ##################
    ##################
