11 1
             #      #
   ###     ####    ####
   ###      ###    ###
   ###      ####  ####
   ###   ##############
   ###   ##############
   ###   ##############
######## #####  ## ####
######## ### ##########
######## ### ##########
   ###   ###  ###### ###
   ###   ###    ## # ###
   ###   ###############
   ###   ###############
   ###
   ###     ############
   ### #   ############
   ####    ############
   ####    ###      ###
#########  ############
#########  ############
#####  ##  ############
##         ###      ###
           ############
           ############
           ###      ###
