11 0
      #        ###
      ###      ###   ##
      ###      ###  ###
     ####      ###  ####
     ###       ###   ####
    ####       ###   ####
   ###         ###   ###
   ###         ###
  ####  ##################
 #####  ##################
######  ##################
 #####        ####
 #####        ####
  # ###       ####
    ###       ######
    ###      #######
    ###      ########
    ###      #### ###
    ###     ####  ####
    ###     ####  #####
    ###    ####    ####
    ###   #####     #####
    ###  #####      ######
    ### #####        #####
    ###  ###          ###
    ###   #            #
