11 2
    #             ###
   ####         ######
  ########     ######
  ########## ######
  ##   ###########
         ########
      #############
    ######    #######
 #########      #######
######             ####
 ####      ###     ###
           ###
           ###
#########################
#########################
#########################
           ###
    ###    ###   ###
    ####   ###   ####
  #####    ###    ####
 #####     ###     #####
#####      ###      ####
####   #######       ####
 ##     ######        #
        #####
