11 0
    ###
    ###    ###############
    ###    ###############
    ###    ###############
    ###    ### ##  ##  ###
 ######### ### ##  ##  ###
 ######### ### ##  ##  ###
 ######### ###############
 ######### ###############
    ###    ###############
    ####       ####
   #####         ###
   ###### #################
   ########################
  #########################
  ####  ##    ###
 #####  #     ###
 #####        ###########
### ###      ############
 ## ###      ############
 #  ###     ####     ####
    ###     ####     ####
    ###   #####      ####
    ###  #####    #######
    ###  ####     ######
    ###   ##      #####
