11 1
     ###              ##
     ###          #######
     ###      ############
     ###      ############
     ###      ####     ###
 ###########  ###
 ###########  ###
 ###########  ###
 ### ### ###  ###
 ### ### ###  ###
 ### ### ###  ############
 ### ### ###  ############
 ### ### ###  ############
 ###########  ###    ###
 ###########  ###    ###
 ###########  ###    ###
 ### ###      ###    ###
     ### ##   ###    ###
     ### ###  ###    ###
     ### ###  ###    ###
     #######  ###    ###
############# ###    ###
##########################
######    ################
            ##############
