11 0
       #
       ###       ###
      ####      ####
     ######     ####
    #########   ###
   ####  ##### ####
  ####    #################
#####      ### ############
############# #############
 ###########  #####   ###
 # ######### ######  ###
      ###    ######  ###
 ##################  ###
 #############   ### ###
 #############   #######
      ###        #######
  ### ### ###     ####
  ### ### ####    ####
  ### ###  ###    ####
 ###  ###  ###   ######
 ###  ###  #### ########
####  ###   #  ##########
 ##   ###    ######  #####
   ######    #####    #####
    #####    ####      ###
    ####      #         #
