11 2
                ###
                ###
########  ###############
########  ###############
########  ###############
###  ###        ###
###  ###   #############
########   #############
########        ###
######## #################
###  ### #################
###  ### #################
###  ###
########   #############
########   #############
########   #############
###  ###   ###       ###
###  ###   #############
###  ###   #############
########   ###       ###
########   #############
########   #############
###        #############
###        ###       ###
###        ###    ######
           ###    #####
