11 0
    ###          ####
    ###          ###
    ###    ##############
    ###    ##############
    ###    ##############
 ######### ##############
 ######### ###   ###  ###
 ######### ##############
    ###### ##############
    ###    ##############
    ####   ##############
   #####   ###   ###  ###
   #####  ####  ###   ###
   ######################
  ####  #################
  ####  ##      ###
 #####  ###    ##### ###
 #####         ##### ## #
### ###       ###### ####
 ## ###       ###### ## ##
 ## ###      #############
 #  ###     #### #########
    ###    ##### ####   #
    ###   #####  ###    ###
    ###  ####    #########
    ###   ##      ########
