12 1
  #              ######
####    ###############
#####   ###############
######        ####
   ### ##################
    #  ##################
            ########
           ##########  ###
         #################
       ###### ###  #######
###### #####  ###   #####
###### #############  ##
######   ###########
   ###      ########
   ###      ###  #######
   ###     #### ########
   ###     ###  ########
   ###    ####  ########
   ###   ####        ###
   ### #####     #######
   #### ###       #####
 ########
##### ###################
####  ###################
 ##       ###############
