11 2
                 ###
            ###  ###
###         ###  ###
###         ###  ###
###         ###  ###
###         ###  ###
###         ###  ###
###         ########
###         ########
###         ########
###         ###  ###
########### ###  ###
########### ###  ###
##########  ###  ###
            ###  ###
                 ###
        ########
      #############
     ###############
    #####       ####
    ###          ###
    ###          ###
    #####       ####
     ###############
      #############
        #########
