11 0
              ###
              ###
              ###
     ######################
     ######################
     #########    #########
 ### ###
 ### ###
 ######  #################
  #####  #################
  #####  #################
  #  ###        ###
     ###        ###
     ###        ###
     ###        ###
   #####  ###   ##########
########  ###   ##########
 #######  ###   ##########
 ## ###   ###   ###
 #  ###   ###   ###
    ###   ###   ###
   ####   ###   ###
   ###    ###   ###
  #### ####################
 ####  ####################
  ###  ####################
   #
