12 2
  #       ##
 ###      ####  #########
######    ####  #########
###### ## ####  ########
##  #  #######   ## ####
      ########   ######
      ###   ###   #####
     ##### ###    ####
###   ########   #####  ##
#####   #####  ###########
#####  #####  #####  #####
  ##  ###      ##     ###
      ######## ###
      ######## ########
      ######## ########
  ###      ### ###
  #### ####### ########
  ###  ####### ########
  ###      ### ###
  ### ######## ########
 ###  ######## ########
 ###       ### ###
#### ####################
###  ####################
  #  ####################
