13 1
 ########  #############
 ########  ##############
 ########  #############
 ###  ###          #####
 ###  ###         #####
 ###  ###        #####
 ########       #####
 ########     ########
 ########   ############
 ###  ############ #######
 ###  ########       #####
 ###  ### ####         ###
 ###  ###  ###          #
 ########  ##############
 ########  ##############
 ########  ##############
 ###  ###       ###
 ###  ###       ###
 ###  ###       ###
###   ###       ###
###   ###       ###
### ##### ################
### ##### ################
 #   ###  ################
