12 2
                  #####
         ##############
######## ###############
######## #########
########       ###
###  ###  ##   ###   ###
###  ### ####  ###  ####
###  ###  ###  ###  ####
###  ###  ###  ###  ###
###  ###  ###  ### ####
###  ###  #### ### ###
###  ###  ###  ### ###
###  ###       ###
###  ### ################
###  ### ################
######## ################
########       ###
########       ###
###            ###
###            ###
               ###
               ###
           #######
           #######
            #####
