11 2
           ###     ###
           ###     ###
#########################
#########################
#########################
###  ###   ###     ###
###  ###   ###     ###
###  ###
###  ### ################
###  ### ################
###  ### ################
###  ### ################
###  ### ###          ###
###  ###      ###
###  ###      ###
###  ### ##############
######## ##############
######## ##############
########     ###    ###
###          ###    ###
###         ####    ###
###        ####     ###
          ####     ####
        #####   #######
        ####    ######
         ##      ####
