11 1
      ###        #
      ###        ###
  ###########    ##
  ###########   ###
############### ###
############### ##########
############### ##########
  ### ### ###   ##########
  ###########  ###   ###
  ###########  ###   ###
      ###      ###   ###
 #################   ##
 #################  ###
 ###  ###  #######  ###
 ############# # ######
 #############   ####
     ###          ###
 ############     ###
 ############     ###
   ###   ###      ####
  ##### ####     ######
  #  ######     #######
#    ######    ####  ####
############# ####   #####
#######  ###  ###     ###
 ###          ##
