12 2
           #### ###
           ###  ####
########   ###   ###
########  ###############
######## ################
###  ### ################
###  ### ####    ###
###  ###################
###  ###################
###  ###################
###  #### ###    ###
###  ###  ##############
###  ###  ##############
###  ###  ##############
###  ###  ###    ###
########  ###############
########  ###############
########  ###############
###       ###
###    ####   ## ### ###
       ##### ### ### ###
       ##### ###  ##  ###
        ###  ###  ### ###
        ###  ###  ### ###
       ###   ###  ##   #
