11 1
              ##
    ###       ####
    ###      ####
    ##       ##########
   ###      ############
  ###  ##  ############
  ### #### ####    ####
 ###  ### ####     ###
#########################
########  ###############
 ######    ##############
   ######  ###   ###  ###
   ### ##  ###   ###  ###
  ###  ### ###   ###  ###
 ######### ###   ###  ###
########## ##############
 ######### ##############
 ##     #  ##############
       ##  ###
 ##### ##  ###
 ### ##### ###         ##
 ### ## ## ###         ###
 ##  ## ## ###         ###
 ##  ## #  ##############
###  ##     #############
 ##          ###########
