12 1
     ##         ###
     ###  ################
    ####  ################
    ###   ################
   ####   ################
   ###          ###
  ###   ## #############
 ####  #################
########## ###       ###
#########  #############
#### ####  ###       ###
    ####   #############
   ####    #############
# ####     #############
########## ###       ###
########## #############
 #######   ###       ###
 #        ################
        # ################
    ##### ################
 #########   ###    ###
########   ######  #####
#####    #####      ######
 #       #####        ####
          ##           ##
