11 1
     ##        ###
     ####      ###
     ###       ####
    #### ################
    ###  ################
   ####  ################
   ###      ##      ###
  ####     ###      ###
 #####     ####    ####
 #####      ###    ###
######      ###    ###
######  ##################
######  ##################
 # ###  ##################
   ###
   ###
   ###    #############
   ###    #############
   ###    #############
   ###    ###       ###
   ###    ###       ###
   ###    ###       ###
   ###    ###       ###
   ###    #############
   ###    #############
   ###    #############
