12 2
##########   ##########
##########   ##########
##########   ##########
###    ###   ###    ###
##########   ##########
##########   ##########
##########   ##########
###    ###   ###    ###
##########   ##########
##########   ##########
###    ##     ##    ###
###   ####   ###    ###
###    ###   ###    ###
###  #############  ###
###  #############  ###
###  #############  ###
###  ###      ####  ###
###  #############  ###
###  #############  ###
###    ###  ###     ###
### ## ###  ### #   ###
### ######  ### ##  ###
### #####   ###########
###  ###    ###########
###               ####
