11 2
               ###
  ###          ###
 ######        ##########
  ######       ##########
    ####       ##########
     ##        ###
               ###
         ###############
 ##      ###############
#####    ###############
######   ###         ###
  ####   ###         ###
   ###   ###         ###
    #    ###         ###
         ###############
         ###############
    ##   ###############
    ###  ###         ###
   #### ####
   ###  ###
  ####  ###
 ###    ###
 ###   ####
####   ###
 ###  ####
        ##
