11 2
               ###
               ###
#########      ###
#########      ###
#########      ###
###   ### ###############
###   ### ###############
######### ###############
######### ###  ###    ###
######### ###  ###    ###
###   ### ###  ###    ###
###   ### ###  ####   ###
###   ###      ####
#########      ####
#########     #####
#########     #####
###   ###     #####
###   ###    ######
###   ###    ######
#########   ###  ###
#########   ###  ###  ###
#########  ####  ###  ###
###       ####   ###  ###
###      ####    ########
###    #####     ########
         ##       ######
