11 1
   ###         ###
   ###         ###
    ###        ###
    ##         ###
########## #############
########## #############
########## #############
               ###   ###
 ########      ###   ###
 ########      ###   ###
 ########      ###   ###
               ###   ###
 ######## ################
 ######## ################
 ######## ################
              #####
 ########     #####
 ########     #######
 ########    #### ###
 ###  ###   ####  ####
 ###  ###  #####   ####
 ##############    #####
 #############      #####
 ############        #####
 ###     ###          ###
