11 1
    ####          ######
    ###     #############
   ######   #########
  ###  ####      ###
 ####  ###################
####    ##################
#########  ###############
 ########        ###
 ########   #############
    ###     #############
    ###     ###  ###  ###
 ########## #############
 ########## #############
 ########## #############
    ###     ###  ###  ###
  # ### ##  #############
 ## ######  #############
  ########       ###
  ########  #############
  # ###  ## #############
    ####### #############
  #########      ###
 #########################
 ###      ################
 ##       ################
