12 1
   ###
   ###    ##############
   ###    ##############
   ###    ###   ###  ###
   ###    ###  ###   ###
######### ###  ###   ###
######### ###  ####  ###
######### ### ###### ###
   ###    ######  ## ###
   ###    ### #  ### ###
   ###    ##############
   ### ## ##############
   ######
######### ###############
######### ###############
######    ###############
   ###    ###############
   ###    ##  ##  ##  ###
   ###    ##  ##  ##  ###
   ###    ##  ##  ##  ###
   ###    ##  ##  ##  ###
   ###    ##  ##  ##  ###
######  ##################
 #####  ##################
 ####   ##################
