11 2
               ###
  ##           ###
 ####          ###
  ####         ###
   ####        ###
    ###        ###
     #  #################
        #################
        #################
######         ###
######         ###
######         ###
   ###         ###
   ###         ###
   ###   ##############
   ###   ##############
   ###   ##############
   ###   ####       ###
   ### # ####       ###
   ##########       ###
   ##########       ###
  ###### ####       ###
  #####  ##############
 ####    ##############
  ##     ##############
         ####       ###
