11 1
     ##        ##   ###
    ###        #######
    ####      ########
   #######    ### #####
  #########  ####   ##
 ####  ##### #############
####     ## ##############
########### ##############
 ######### ####    ###
 ######### ####    ###
    ###   #####    ###
    ###    ###############
 #########################
 ##########  #############
 ##########  ###   ###
    ###      ###   ###
 ## ### ###  #############
 ## ### ###  #############
 ##########  #############
  #########  ###   ###
  ########   ###   ###
  # ###  ##  ###   ###
    #######  ##############
 ##########  ##############
 ##########  ##############
             ###
