12 1
   #                  ##
  ###           #########
 ###### ##################
 ####### ##########
 ## ###        ###    ###
      #  ###   ###   ####
         ###   ###   ###
 #        ###  ####  ###
 ###      ###  #### ###
######    ##    #   ###
 ######     ###
  ####    ######  #######
    ##   ######   #######
         ###      #######
   ###   ###          ###
   ####  ###          ###
    #### #######  #######
    ###  #######  #######
   ####  #######  #######
   ###   ###          ###
  ####   ###          ###
 ####    ###          ###
 ####    ################
 ###     ################
   #     ################
