11 1
            ##      ##
           ###     ####
########   ####    ###
########    ###   ####
##########################
  ###   ##################
  ###   ##################
  ###         ####
  ###         ###
  ###    ################
#######  ################
#######  ################
#######      ###
  ###   ##################
  ###   ##################
  ###       ###
  ###     ###############
  ###  #  ###############
  ######  ###############
 ####### ################
####### ####     ###
#####  ####      ###
###  #####################
      ### ################
       #  ################
