12 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
      ####    #######
     #####    #######
     #####    #######
    ########      ###
   ####  #####    ###
 ######  #######  ###
######   #######  ###
 ####    #  ## #  ###
  #               ###

    #################
    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
