11 1
   ###         ###
   ###         ###
   ###         ##########
   ###         ##########
   ###         ##########
#########      ###
#########      ###
######### ##############
   ###    ##############
   ###    ##############
   ####   ###        ###
  #####   ###   ###  ###
  #####   ###   ###  ###
  ####### ###   ###  ###
 ####  ## ###   ###  ###
 ####  ## ###   ###  ###
#####  #  ###   ###  ###
#####     ###   ###  ###
## ###    ###  ###   ###
## ###    ###  ###   ###
#  ###    ### ####   ###
   ###       #### ###
   ###     #####  #####
   ###  #######    ######
   ###   ####        ####
   ###    #            #
