12 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
   ####  ####  ######
   ####  ####  ######
   ####  ####  ######
   ####  ####     ###
   ####  ####  ######
   ####  ####  ######
   ####  ####  ######
   ####  ######   ###
###############   ###
###############   ###
###############   ###

     #################
     #################
     #################
     ####         ####
     ####         ####
     ####         ####
     #################
     #################
     #################
