12 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
     ######       ###
     #######      ###
    #########     ###
  #####  ######   ###
#######   ######  ###
 ####      ####   ###
 ###         #    ###

    #################
    #################
    #################
                  ###
    #################
    #################
    #################
    ####
    ###################
    ###################
        ###############
