12 2
                ####
###             ####
###             ####
###             ####
###             ####
###             #######
###             #######
###             #######
###             ###
###       ####  ###
##############  ###
##############  ###
##########      ###
                ###

   ################
   ################
   ################
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ################
   ################
   ################
