12 2
   ###         ####
   ##          ###
  ###    ###############
  ###    ###############
######## ###############
######## ###   ###   ###
######## ###   ###   ###
###  ### ###############
###  ### ###############
###  ### ###############
###  ### ###   ###   ###
######## ###############
######## ###############
######## ###############
###  ###      ###
###  ###     ####  ###
###  ###     ####  ### #
###  ###    #####  #####
########    #####  ## ##
########   ##############
########  ###############
###     ###### #######
###    ######  ###     ##
      #####    ##########
       ###      ########
