11 1
    ####
    ####   ############
    ###    ############
   ####    ############
   ###     ###      ###
  ####  #  ###      ###
  ###  ### ###      ###
 ###   ### ###      ###
########## ###      ###
#########  ###      ###
########   ###      ###
    ###    ############
   ####    ############
  ####   # ############
##########
##########
########    ##      ##
 ##         ####   ###
            ####   ####
      #### ####     ####
 ######### ####     ####
##############       ####
#######  #####       ####
###      ####        #####
           #          #
