12 1
   ##
  #####   ###############
  ######  ###############
  ######  ###############
      #   ###         ###
          ###         ###
          ###         ###
 ### ##   ###         ###
#######   ###         ###
 ######   ###############
   ###    ###############
    #     ###############
          ####  ####
          ####  ####
     ##   ####   ###
    ####  ###    ####
    #### ####    ####
   ####  ####     ####
   ####  ####     #####
  ####  ####       #####
# ####  ####        #####
#####  ####         ######
#####  ####          #####
  ##   ###            ###
        ##              #
