11 1
                  ###
  #############   ###
  #############   ###
  #############   ###
  ####            ###
  ############    ###
  ############    ###
  ############    ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
                  ###
          ####### ###
################# ###
################# ###
###########       ###
       ####       ###
       ####       ###
   ########       ###
   ###
   ###
   ###
   ####################
   ####################
   ####################
