12 2
                 ######
######## ###############
######## #############
########   #   ###   ###
###  ###  ###  ###   ###
###  ###  ###   ##  ###
###  ### ################
###  ### ################
###  ### ################
######## ##    ####   ###
######## ### ### ##  ####
########  ## ###   # ###
###  ### ### ###########
###  ### ### ######## ###
###  ###  #   ######   #
###  ###   # ####     #
###  ###   ############
########   ############
######## #####     ###
###############   ####
###      ## #########
###           ######
        #################
        ######     ######
        ######     ######
         #             #
